,xM
08/09/2005,3.1
09/09/2005,
10/09/2005,
11/09/2005,3.2
12/09/2005,
13/09/2005,3
14/09/2005,
15/09/2005,
16/09/2005,3
17/09/2005,
18/09/2005,
19/09/2005,
20/09/2005,
21/09/2005,3.3
22/09/2005,
23/09/2005,
24/09/2005,
25/09/2005,3.2
26/09/2005,
27/09/2005,3
28/09/2005,
29/09/2005,
30/09/2005,
01/10/2005,
02/10/2005,3.1
03/10/2005,
04/10/2005,
05/10/2005,
06/10/2005,3
07/10/2005,
08/10/2005,3.2
09/10/2005,
10/10/2005,
11/10/2005,
12/10/2005,
13/10/2005,
14/10/2005,3.1
15/10/2005,3
16/10/2005,3.4
17/10/2005,
18/10/2005,
19/10/2005,
20/10/2005,
21/10/2005,
22/10/2005,
23/10/2005,
24/10/2005,3.1
25/10/2005,3.6
26/10/2005,
27/10/2005,
28/10/2005,
29/10/2005,
30/10/2005,
31/10/2005,
01/11/2005,
02/11/2005,3
03/11/2005,3.2
04/11/2005,4.1
05/11/2005,
06/11/2005,
07/11/2005,
08/11/2005,
09/11/2005,
10/11/2005,
11/11/2005,
12/11/2005,
13/11/2005,
14/11/2005,
15/11/2005,3.1
16/11/2005,3
17/11/2005,
18/11/2005,3.2
19/11/2005,
20/11/2005,3
21/11/2005,3
22/11/2005,3
23/11/2005,
24/11/2005,
25/11/2005,
26/11/2005,3.3
27/11/2005,
28/11/2005,
29/11/2005,3
30/11/2005,
01/12/2005,
02/12/2005,
03/12/2005,3
04/12/2005,
05/12/2005,
06/12/2005,
07/12/2005,
08/12/2005,3.2
09/12/2005,3.9
10/12/2005,
11/12/2005,3.1
12/12/2005,3.1
13/12/2005,3.2
14/12/2005,
15/12/2005,3
16/12/2005,3.3
17/12/2005,
18/12/2005,
19/12/2005,
20/12/2005,3.2
21/12/2005,
22/12/2005,
23/12/2005,
24/12/2005,
25/12/2005,
26/12/2005,
27/12/2005,
28/12/2005,3.3
29/12/2005,3
30/12/2005,
31/12/2005,3
01/01/2006,3.4
02/01/2006,
03/01/2006,
04/01/2006,3.1
05/01/2006,
06/01/2006,3
07/01/2006,
08/01/2006,
09/01/2006,
10/01/2006,
11/01/2006,
12/01/2006,
13/01/2006,3.2
14/01/2006,
15/01/2006,
16/01/2006,
17/01/2006,3
18/01/2006,3.2
19/01/2006,
20/01/2006,
21/01/2006,3.7
22/01/2006,
23/01/2006,3.2
24/01/2006,
25/01/2006,
26/01/2006,
27/01/2006,
28/01/2006,
29/01/2006,
30/01/2006,
31/01/2006,
01/02/2006,
02/02/2006,
03/02/2006,3
04/02/2006,3
05/02/2006,
06/02/2006,
07/02/2006,3.3
08/02/2006,4.6
09/02/2006,
10/02/2006,3
11/02/2006,
12/02/2006,3.8
13/02/2006,
14/02/2006,3
15/02/2006,
16/02/2006,
17/02/2006,3.3
18/02/2006,
19/02/2006,
20/02/2006,
21/02/2006,3
22/02/2006,
23/02/2006,
24/02/2006,
25/02/2006,3.4
26/02/2006,
27/02/2006,
28/02/2006,
01/03/2006,3
02/03/2006,3.2
03/03/2006,
04/03/2006,
05/03/2006,
06/03/2006,3
07/03/2006,
08/03/2006,
09/03/2006,
10/03/2006,3.2
11/03/2006,3
12/03/2006,
13/03/2006,
14/03/2006,
15/03/2006,3
16/03/2006,3
17/03/2006,
18/03/2006,3.1
19/03/2006,
20/03/2006,3.3
21/03/2006,
22/03/2006,
23/03/2006,
24/03/2006,
25/03/2006,
26/03/2006,
27/03/2006,
28/03/2006,3.5
29/03/2006,
30/03/2006,
31/03/2006,
01/04/2006,3
02/04/2006,
03/04/2006,
04/04/2006,
05/04/2006,3.1
06/04/2006,3
07/04/2006,3.1
08/04/2006,
09/04/2006,
10/04/2006,
11/04/2006,
12/04/2006,
13/04/2006,
14/04/2006,
15/04/2006,
16/04/2006,3
17/04/2006,3
18/04/2006,
19/04/2006,3.2
20/04/2006,
21/04/2006,
22/04/2006,
23/04/2006,
24/04/2006,
25/04/2006,3
26/04/2006,
27/04/2006,3.1
28/04/2006,3
29/04/2006,3
30/04/2006,
01/05/2006,
02/05/2006,
03/05/2006,
04/05/2006,
05/05/2006,
06/05/2006,3.1
07/05/2006,
08/05/2006,3.1
09/05/2006,
10/05/2006,
11/05/2006,3
12/05/2006,3.1
13/05/2006,
14/05/2006,
15/05/2006,
16/05/2006,
17/05/2006,
18/05/2006,
19/05/2006,
20/05/2006,3
21/05/2006,3.1
22/05/2006,
23/05/2006,
24/05/2006,
25/05/2006,
26/05/2006,
27/05/2006,3
28/05/2006,3.2
29/05/2006,3.1
30/05/2006,
31/05/2006,
01/06/2006,
02/06/2006,
03/06/2006,
04/06/2006,
05/06/2006,
06/06/2006,3
07/06/2006,3.2
08/06/2006,
09/06/2006,
10/06/2006,
11/06/2006,
12/06/2006,3
13/06/2006,
14/06/2006,
15/06/2006,
16/06/2006,
17/06/2006,
18/06/2006,3.3
19/06/2006,
20/06/2006,
21/06/2006,
22/06/2006,
23/06/2006,
24/06/2006,
25/06/2006,
26/06/2006,
27/06/2006,
28/06/2006,
29/06/2006,
30/06/2006,
01/07/2006,
02/07/2006,
03/07/2006,3.7
04/07/2006,3.1
05/07/2006,
06/07/2006,3
07/07/2006,3
08/07/2006,
09/07/2006,3.1
10/07/2006,
11/07/2006,
12/07/2006,3.1
13/07/2006,
14/07/2006,
15/07/2006,
16/07/2006,3.1
17/07/2006,
18/07/2006,3
19/07/2006,
20/07/2006,
21/07/2006,
22/07/2006,
23/07/2006,
24/07/2006,
25/07/2006,
26/07/2006,
27/07/2006,3
28/07/2006,
29/07/2006,
30/07/2006,
31/07/2006,
01/08/2006,3.1
02/08/2006,3
03/08/2006,
04/08/2006,3
05/08/2006,3
06/08/2006,
07/08/2006,3
08/08/2006,3
09/08/2006,3.3
10/08/2006,
11/08/2006,
12/08/2006,
13/08/2006,
14/08/2006,
15/08/2006,
16/08/2006,
17/08/2006,
18/08/2006,3.1
19/08/2006,
20/08/2006,
21/08/2006,3.8
22/08/2006,
23/08/2006,3.2
24/08/2006,
25/08/2006,
26/08/2006,3.4
27/08/2006,3.1
28/08/2006,
29/08/2006,
30/08/2006,
31/08/2006,
01/09/2006,
02/09/2006,
03/09/2006,
04/09/2006,
05/09/2006,
06/09/2006,3.1
07/09/2006,
08/09/2006,
09/09/2006,
10/09/2006,
11/09/2006,
12/09/2006,3.1
13/09/2006,
14/09/2006,
15/09/2006,
16/09/2006,3.1
17/09/2006,
18/09/2006,
19/09/2006,
20/09/2006,
21/09/2006,3
22/09/2006,
23/09/2006,
24/09/2006,
25/09/2006,3.1
26/09/2006,
27/09/2006,
28/09/2006,
29/09/2006,
30/09/2006,
01/10/2006,3.6
02/10/2006,
03/10/2006,
04/10/2006,
05/10/2006,3
06/10/2006,3
07/10/2006,
08/10/2006,
09/10/2006,
10/10/2006,
11/10/2006,3.1
12/10/2006,3.5
13/10/2006,
14/10/2006,
15/10/2006,
16/10/2006,
17/10/2006,
18/10/2006,
19/10/2006,
20/10/2006,5.2
21/10/2006,3.4
22/10/2006,
23/10/2006,3
24/10/2006,3
25/10/2006,3.6
26/10/2006,
27/10/2006,
28/10/2006,3.2
29/10/2006,
30/10/2006,
31/10/2006,
01/11/2006,
02/11/2006,
03/11/2006,3
04/11/2006,3
05/11/2006,
06/11/2006,
07/11/2006,
08/11/2006,
09/11/2006,
10/11/2006,
11/11/2006,
12/11/2006,3
13/11/2006,
14/11/2006,
15/11/2006,
16/11/2006,3
17/11/2006,
18/11/2006,
19/11/2006,3
20/11/2006,3.1
21/11/2006,
22/11/2006,3.2
23/11/2006,
24/11/2006,
25/11/2006,
26/11/2006,
27/11/2006,
28/11/2006,
29/11/2006,3.4
30/11/2006,
01/12/2006,
02/12/2006,3
03/12/2006,
04/12/2006,3
05/12/2006,3.1
06/12/2006,
07/12/2006,3.2
08/12/2006,3
09/12/2006,
10/12/2006,
11/12/2006,
12/12/2006,
13/12/2006,
14/12/2006,3.1
15/12/2006,
16/12/2006,3.4
17/12/2006,
18/12/2006,
19/12/2006,3.1
20/12/2006,
21/12/2006,
22/12/2006,
23/12/2006,
24/12/2006,
25/12/2006,
26/12/2006,
27/12/2006,
28/12/2006,
29/12/2006,3
30/12/2006,
31/12/2006,
01/01/2007,3
02/01/2007,
03/01/2007,
04/01/2007,
05/01/2007,3
06/01/2007,
07/01/2007,3.2
08/01/2007,3
09/01/2007,
10/01/2007,
11/01/2007,3.1
12/01/2007,
13/01/2007,3
14/01/2007,3.1
15/01/2007,3.2
16/01/2007,
17/01/2007,
18/01/2007,
19/01/2007,
20/01/2007,
21/01/2007,
22/01/2007,
23/01/2007,
24/01/2007,
25/01/2007,3
26/01/2007,3
27/01/2007,
28/01/2007,
29/01/2007,
30/01/2007,3.1
31/01/2007,
01/02/2007,3
02/02/2007,
03/02/2007,
04/02/2007,
05/02/2007,3.1
06/02/2007,
07/02/2007,3.2
08/02/2007,
09/02/2007,
10/02/2007,
11/02/2007,
12/02/2007,
13/02/2007,
14/02/2007,
15/02/2007,
16/02/2007,3
17/02/2007,
18/02/2007,
19/02/2007,
20/02/2007,
21/02/2007,3.2
22/02/2007,
23/02/2007,3.2
24/02/2007,
25/02/2007,
26/02/2007,
27/02/2007,
28/02/2007,3.1
01/03/2007,3
02/03/2007,3.1
03/03/2007,
04/03/2007,
05/03/2007,
06/03/2007,
07/03/2007,
08/03/2007,3
09/03/2007,3.6
10/03/2007,
11/03/2007,3.1
12/03/2007,3.1
13/03/2007,3.7
14/03/2007,
15/03/2007,
16/03/2007,
17/03/2007,3.1
18/03/2007,
19/03/2007,
20/03/2007,3.2
21/03/2007,
22/03/2007,
23/03/2007,
24/03/2007,
25/03/2007,
26/03/2007,
27/03/2007,
28/03/2007,
29/03/2007,
30/03/2007,
31/03/2007,
01/04/2007,3
02/04/2007,
03/04/2007,
04/04/2007,
05/04/2007,3.1
06/04/2007,
07/04/2007,
08/04/2007,
09/04/2007,
10/04/2007,3.1
11/04/2007,
12/04/2007,
13/04/2007,3
14/04/2007,
15/04/2007,3
16/04/2007,
17/04/2007,
18/04/2007,
19/04/2007,
20/04/2007,3
21/04/2007,
22/04/2007,3
23/04/2007,
24/04/2007,3.1
25/04/2007,3.1
26/04/2007,
27/04/2007,
28/04/2007,3.1
29/04/2007,3.3
30/04/2007,3.1
01/05/2007,
02/05/2007,
03/05/2007,
04/05/2007,
05/05/2007,3.1
06/05/2007,
07/05/2007,
08/05/2007,3.3
09/05/2007,
10/05/2007,
11/05/2007,
12/05/2007,
13/05/2007,
14/05/2007,
15/05/2007,
16/05/2007,3
17/05/2007,3
18/05/2007,
19/05/2007,
20/05/2007,3
21/05/2007,3.1
22/05/2007,3
23/05/2007,3.3
24/05/2007,
25/05/2007,
26/05/2007,3.3
27/05/2007,3.4
28/05/2007,3.2
29/05/2007,3.1
30/05/2007,3.2
31/05/2007,
01/06/2007,
02/06/2007,
03/06/2007,
04/06/2007,
05/06/2007,
06/06/2007,3.2
07/06/2007,
08/06/2007,
09/06/2007,3
10/06/2007,
11/06/2007,3
12/06/2007,
13/06/2007,3
14/06/2007,
15/06/2007,
16/06/2007,3
17/06/2007,
18/06/2007,
19/06/2007,
20/06/2007,
21/06/2007,3.1
22/06/2007,
23/06/2007,
24/06/2007,
25/06/2007,
26/06/2007,3
27/06/2007,3.2
28/06/2007,3
29/06/2007,
30/06/2007,
01/07/2007,
02/07/2007,3
03/07/2007,
04/07/2007,
05/07/2007,3
06/07/2007,
07/07/2007,
08/07/2007,3.4
09/07/2007,3.3
10/07/2007,
11/07/2007,3
12/07/2007,3
13/07/2007,
14/07/2007,3
15/07/2007,
16/07/2007,3
17/07/2007,3.1
18/07/2007,3.7
19/07/2007,3.3
20/07/2007,3
21/07/2007,
22/07/2007,
23/07/2007,
24/07/2007,
25/07/2007,
26/07/2007,
27/07/2007,
28/07/2007,
29/07/2007,
30/07/2007,
31/07/2007,3.1
01/08/2007,3.4
02/08/2007,3.1
03/08/2007,
04/08/2007,
05/08/2007,3
06/08/2007,3.1
07/08/2007,
08/08/2007,
09/08/2007,3
10/08/2007,
11/08/2007,3.1
12/08/2007,
13/08/2007,
14/08/2007,
15/08/2007,
16/08/2007,
17/08/2007,
18/08/2007,3.6
19/08/2007,
20/08/2007,
21/08/2007,3.1
22/08/2007,
23/08/2007,
24/08/2007,3.6
25/08/2007,3.2
26/08/2007,3
27/08/2007,
28/08/2007,
29/08/2007,3
30/08/2007,
31/08/2007,
01/09/2007,
02/09/2007,
03/09/2007,
04/09/2007,
05/09/2007,
06/09/2007,
07/09/2007,
08/09/2007,3.1
09/09/2007,
10/09/2007,3
11/09/2007,3
12/09/2007,
13/09/2007,
14/09/2007,
15/09/2007,3.1
16/09/2007,
17/09/2007,
18/09/2007,
19/09/2007,
20/09/2007,4
21/09/2007,3.2
22/09/2007,
23/09/2007,
24/09/2007,
25/09/2007,3.6
26/09/2007,3.4
27/09/2007,3.1
28/09/2007,
29/09/2007,3.6
30/09/2007,3
01/10/2007,3.2
02/10/2007,
03/10/2007,
04/10/2007,
05/10/2007,3.6
06/10/2007,3
07/10/2007,
08/10/2007,3.4
09/10/2007,
10/10/2007,3.1
11/10/2007,
12/10/2007,
13/10/2007,
14/10/2007,
15/10/2007,
16/10/2007,3
17/10/2007,3.2
18/10/2007,
19/10/2007,
20/10/2007,3.4
21/10/2007,3
22/10/2007,3.1
23/10/2007,3
24/10/2007,
25/10/2007,4.4
26/10/2007,3.1
27/10/2007,
28/10/2007,
29/10/2007,
30/10/2007,
31/10/2007,3.1
01/11/2007,3.2
02/11/2007,3.2
03/11/2007,3
04/11/2007,
05/11/2007,
06/11/2007,
07/11/2007,3
08/11/2007,
09/11/2007,
10/11/2007,
11/11/2007,
12/11/2007,
13/11/2007,3.1
14/11/2007,
15/11/2007,3
16/11/2007,
17/11/2007,
18/11/2007,3
19/11/2007,3
20/11/2007,
21/11/2007,
22/11/2007,
23/11/2007,3
24/11/2007,
25/11/2007,
26/11/2007,3
27/11/2007,
28/11/2007,
29/11/2007,3.3
30/11/2007,
01/12/2007,3
02/12/2007,3
03/12/2007,3
04/12/2007,
05/12/2007,
06/12/2007,
07/12/2007,3.3
08/12/2007,
09/12/2007,3.6
10/12/2007,3.3
11/12/2007,3
12/12/2007,
13/12/2007,
14/12/2007,3.4
15/12/2007,
16/12/2007,3.8
17/12/2007,3.1
18/12/2007,3.3
19/12/2007,
20/12/2007,
21/12/2007,
22/12/2007,
23/12/2007,3.1
24/12/2007,
25/12/2007,
26/12/2007,
27/12/2007,
28/12/2007,3.3
29/12/2007,3.1
30/12/2007,
31/12/2007,
01/01/2008,3.2
02/01/2008,
03/01/2008,3
04/01/2008,
05/01/2008,
06/01/2008,
07/01/2008,3
08/01/2008,3
09/01/2008,3
10/01/2008,3
11/01/2008,
12/01/2008,3
13/01/2008,
14/01/2008,
15/01/2008,3.2
16/01/2008,
17/01/2008,3.1
18/01/2008,3
19/01/2008,
20/01/2008,3.1
21/01/2008,
22/01/2008,
23/01/2008,
24/01/2008,3
25/01/2008,
26/01/2008,3
27/01/2008,3.2
28/01/2008,3.4
29/01/2008,
30/01/2008,
31/01/2008,
01/02/2008,3.6
02/02/2008,3
03/02/2008,3.1
04/02/2008,
05/02/2008,
06/02/2008,3.1
07/02/2008,
08/02/2008,
09/02/2008,
10/02/2008,
11/02/2008,
12/02/2008,
13/02/2008,
14/02/2008,
15/02/2008,3.1
16/02/2008,
17/02/2008,
18/02/2008,3
19/02/2008,3.1
20/02/2008,
21/02/2008,3.4
22/02/2008,3.4
23/02/2008,3
24/02/2008,
25/02/2008,
26/02/2008,
27/02/2008,
28/02/2008,3.2
29/02/2008,
01/03/2008,
02/03/2008,
03/03/2008,3
04/03/2008,
05/03/2008,3
06/03/2008,3.4
07/03/2008,
08/03/2008,
09/03/2008,3.1
10/03/2008,
11/03/2008,
12/03/2008,4.8
13/03/2008,3.2
14/03/2008,3.9
15/03/2008,3
16/03/2008,3
17/03/2008,3.1
18/03/2008,3
19/03/2008,3
20/03/2008,
21/03/2008,
22/03/2008,
23/03/2008,3.2
24/03/2008,
25/03/2008,
26/03/2008,3
27/03/2008,
28/03/2008,3.2
29/03/2008,
30/03/2008,3
31/03/2008,
01/04/2008,
02/04/2008,
03/04/2008,
04/04/2008,
05/04/2008,3
06/04/2008,3
07/04/2008,3
08/04/2008,3
09/04/2008,3
10/04/2008,3
11/04/2008,
12/04/2008,3.6
13/04/2008,
14/04/2008,
15/04/2008,
16/04/2008,3.1
17/04/2008,
18/04/2008,3.3
19/04/2008,3.1
20/04/2008,
21/04/2008,3.1
22/04/2008,
23/04/2008,
24/04/2008,
25/04/2008,
26/04/2008,3
27/04/2008,3
28/04/2008,3
29/04/2008,3.2
30/04/2008,3
01/05/2008,
02/05/2008,
03/05/2008,3.2
04/05/2008,
05/05/2008,
06/05/2008,
07/05/2008,
08/05/2008,3.1
09/05/2008,
10/05/2008,
11/05/2008,3
12/05/2008,
13/05/2008,
14/05/2008,
15/05/2008,
16/05/2008,
17/05/2008,3.2
18/05/2008,
19/05/2008,
20/05/2008,
21/05/2008,
22/05/2008,3.2
23/05/2008,3.2
24/05/2008,
25/05/2008,3
26/05/2008,
27/05/2008,
28/05/2008,3.1
29/05/2008,
30/05/2008,
31/05/2008,3
01/06/2008,3.2
02/06/2008,3.3
03/06/2008,4
04/06/2008,
05/06/2008,3.3
06/06/2008,
07/06/2008,
08/06/2008,
09/06/2008,3
10/06/2008,
11/06/2008,3.1
12/06/2008,
13/06/2008,3.4
14/06/2008,
15/06/2008,
16/06/2008,3.1
17/06/2008,3
18/06/2008,
19/06/2008,
20/06/2008,3.4
21/06/2008,
22/06/2008,
23/06/2008,
24/06/2008,3
25/06/2008,3.2
26/06/2008,
27/06/2008,3.2
28/06/2008,3.3
29/06/2008,3.8
30/06/2008,3.1
01/07/2008,
02/07/2008,
03/07/2008,
04/07/2008,3
05/07/2008,
06/07/2008,3.3
07/07/2008,
08/07/2008,3.1
09/07/2008,3.6
10/07/2008,4.9
11/07/2008,
12/07/2008,3
13/07/2008,
14/07/2008,3.7
15/07/2008,4.2
16/07/2008,
17/07/2008,3.1
18/07/2008,3
19/07/2008,3
20/07/2008,3.1
21/07/2008,3
22/07/2008,3.2
23/07/2008,3
24/07/2008,
25/07/2008,
26/07/2008,3.3
27/07/2008,3
28/07/2008,
29/07/2008,
30/07/2008,3
31/07/2008,
01/08/2008,
02/08/2008,
03/08/2008,
04/08/2008,
05/08/2008,
06/08/2008,
07/08/2008,
08/08/2008,
09/08/2008,
10/08/2008,
11/08/2008,
12/08/2008,3.5
13/08/2008,3
14/08/2008,
15/08/2008,3
16/08/2008,3
17/08/2008,3
18/08/2008,3
19/08/2008,
20/08/2008,
21/08/2008,
22/08/2008,3.1
23/08/2008,
24/08/2008,3.2
25/08/2008,
26/08/2008,
27/08/2008,
28/08/2008,
29/08/2008,
30/08/2008,
31/08/2008,
01/09/2008,
02/09/2008,
03/09/2008,
04/09/2008,
05/09/2008,
06/09/2008,
07/09/2008,
08/09/2008,
09/09/2008,3.2
10/09/2008,
11/09/2008,4.1
12/09/2008,3
13/09/2008,
14/09/2008,3.1
15/09/2008,
16/09/2008,
17/09/2008,
18/09/2008,3
19/09/2008,
20/09/2008,
21/09/2008,
22/09/2008,
23/09/2008,
24/09/2008,3
25/09/2008,
26/09/2008,3.4
27/09/2008,3
28/09/2008,
29/09/2008,3.4
30/09/2008,3
01/10/2008,3
02/10/2008,3
03/10/2008,
04/10/2008,
05/10/2008,4.2
06/10/2008,3.1
07/10/2008,
08/10/2008,
09/10/2008,
10/10/2008,
11/10/2008,
12/10/2008,
13/10/2008,3.1
14/10/2008,
15/10/2008,
16/10/2008,3.4
17/10/2008,
18/10/2008,
19/10/2008,3.9
20/10/2008,
21/10/2008,
22/10/2008,3.8
23/10/2008,3
24/10/2008,
25/10/2008,
26/10/2008,3.4
27/10/2008,3.1
28/10/2008,3
29/10/2008,
30/10/2008,
31/10/2008,
01/11/2008,3.3
02/11/2008,3.1
03/11/2008,
04/11/2008,
05/11/2008,3.1
06/11/2008,3
07/11/2008,3
08/11/2008,3.3
09/11/2008,
10/11/2008,
11/11/2008,
12/11/2008,3.1
13/11/2008,
14/11/2008,
15/11/2008,3.4
16/11/2008,3
17/11/2008,
18/11/2008,3.1
19/11/2008,
20/11/2008,
21/11/2008,
22/11/2008,
23/11/2008,3
24/11/2008,3.2
25/11/2008,
26/11/2008,3.1
27/11/2008,
28/11/2008,
29/11/2008,3.6
30/11/2008,
01/12/2008,
02/12/2008,3
03/12/2008,
04/12/2008,
05/12/2008,
06/12/2008,3.2
07/12/2008,3.1
08/12/2008,
09/12/2008,
10/12/2008,
11/12/2008,
12/12/2008,3
13/12/2008,3.2
14/12/2008,
15/12/2008,
16/12/2008,
17/12/2008,
18/12/2008,3
19/12/2008,
20/12/2008,3
21/12/2008,3
22/12/2008,3.1
23/12/2008,
24/12/2008,
25/12/2008,3.1
26/12/2008,3.2
27/12/2008,3.2
28/12/2008,
29/12/2008,3
30/12/2008,
31/12/2008,
01/01/2009,3
02/01/2009,3.1
03/01/2009,3.5
04/01/2009,3
05/01/2009,
06/01/2009,
07/01/2009,3.1
08/01/2009,
09/01/2009,
10/01/2009,
11/01/2009,3.2
12/01/2009,3
13/01/2009,3
14/01/2009,3
15/01/2009,
16/01/2009,
17/01/2009,
18/01/2009,
19/01/2009,
20/01/2009,3.7
21/01/2009,
22/01/2009,3
23/01/2009,3.7
24/01/2009,4.3
25/01/2009,3.2
26/01/2009,3.3
27/01/2009,3
28/01/2009,
29/01/2009,3
30/01/2009,3.4
31/01/2009,
01/02/2009,3.1
02/02/2009,3
03/02/2009,3
04/02/2009,
05/02/2009,3.5
06/02/2009,3
07/02/2009,
08/02/2009,
09/02/2009,
10/02/2009,3
11/02/2009,
12/02/2009,
13/02/2009,
14/02/2009,
15/02/2009,
16/02/2009,3.7
17/02/2009,3
18/02/2009,3.2
19/02/2009,3.2
20/02/2009,3.4
21/02/2009,3.3
22/02/2009,3.3
23/02/2009,
24/02/2009,3.4
25/02/2009,3.1
26/02/2009,
27/02/2009,3
28/02/2009,3
01/03/2009,3.1
02/03/2009,3.4
03/03/2009,3.6
04/03/2009,3.1
05/03/2009,
06/03/2009,
07/03/2009,3.2
08/03/2009,3
09/03/2009,
10/03/2009,
11/03/2009,
12/03/2009,
13/03/2009,
14/03/2009,
15/03/2009,
16/03/2009,3.1
17/03/2009,
18/03/2009,3
19/03/2009,
20/03/2009,3.5
21/03/2009,3.1
22/03/2009,
23/03/2009,
24/03/2009,
25/03/2009,
26/03/2009,3.1
27/03/2009,
28/03/2009,
29/03/2009,3.5
30/03/2009,
31/03/2009,
01/04/2009,
02/04/2009,
03/04/2009,
04/04/2009,
05/04/2009,
06/04/2009,3.5
07/04/2009,3.3
08/04/2009,
09/04/2009,3.1
10/04/2009,3.4
11/04/2009,3.3
12/04/2009,
13/04/2009,3.3
14/04/2009,3.2
15/04/2009,
16/04/2009,3
17/04/2009,
18/04/2009,
19/04/2009,3.5
20/04/2009,3.1
21/04/2009,3
22/04/2009,
23/04/2009,3.3
24/04/2009,3.3
25/04/2009,3.3
26/04/2009,3
27/04/2009,3.3
28/04/2009,3
29/04/2009,3.3
30/04/2009,3
01/05/2009,
02/05/2009,3.4
03/05/2009,
04/05/2009,3.1
05/05/2009,3.3
06/05/2009,3.1
07/05/2009,4.1
08/05/2009,3.1
09/05/2009,3.1
10/05/2009,3
11/05/2009,
