,xM
12/05/2009,3
13/05/2009,3
14/05/2009,3.1
15/05/2009,3.2
16/05/2009,3.2
17/05/2009,3
18/05/2009,3.2
19/05/2009,3.3
20/05/2009,3
21/05/2009,3.1
22/05/2009,3.3
23/05/2009,3.5
24/05/2009,
25/05/2009,3
26/05/2009,
27/05/2009,3.4
28/05/2009,
29/05/2009,
30/05/2009,3.4
31/05/2009,3.1
01/06/2009,3.2
02/06/2009,3
03/06/2009,3.1
04/06/2009,
05/06/2009,3.3
06/06/2009,
07/06/2009,3.2
08/06/2009,3
09/06/2009,
10/06/2009,3
11/06/2009,3.1
12/06/2009,
13/06/2009,
14/06/2009,3
15/06/2009,3.5
16/06/2009,3.6
17/06/2009,
18/06/2009,3.2
19/06/2009,3.3
20/06/2009,3
21/06/2009,3.1
22/06/2009,3.1
23/06/2009,3.1
24/06/2009,
25/06/2009,
26/06/2009,
27/06/2009,3
28/06/2009,3.2
29/06/2009,
30/06/2009,3
01/07/2009,3
02/07/2009,3.2
03/07/2009,3.2
04/07/2009,3.2
05/07/2009,
06/07/2009,
07/07/2009,3
08/07/2009,
09/07/2009,
10/07/2009,
11/07/2009,3.1
12/07/2009,3.3
13/07/2009,3.4
14/07/2009,3.2
15/07/2009,3
16/07/2009,3.3
17/07/2009,
18/07/2009,3.6
19/07/2009,
20/07/2009,
21/07/2009,
22/07/2009,3.4
23/07/2009,
24/07/2009,
25/07/2009,
26/07/2009,3.3
27/07/2009,
28/07/2009,
29/07/2009,
30/07/2009,
31/07/2009,3.3
01/08/2009,3
02/08/2009,3.2
03/08/2009,3.3
04/08/2009,
05/08/2009,3.8
06/08/2009,
07/08/2009,
08/08/2009,
09/08/2009,
10/08/2009,
11/08/2009,
12/08/2009,3.6
13/08/2009,3
14/08/2009,3.7
15/08/2009,3.2
16/08/2009,
17/08/2009,3.2
18/08/2009,3.5
19/08/2009,3.1
20/08/2009,
21/08/2009,
22/08/2009,3.2
23/08/2009,
24/08/2009,3.1
25/08/2009,3.1
26/08/2009,3.1
27/08/2009,3.5
28/08/2009,
29/08/2009,
30/08/2009,
31/08/2009,
01/09/2009,
02/09/2009,
03/09/2009,
04/09/2009,
05/09/2009,3.3
06/09/2009,
07/09/2009,
08/09/2009,
09/09/2009,3
10/09/2009,3
11/09/2009,
12/09/2009,3.1
13/09/2009,
14/09/2009,
15/09/2009,4
16/09/2009,3.3
17/09/2009,
18/09/2009,
19/09/2009,
20/09/2009,
21/09/2009,
22/09/2009,3
23/09/2009,3.4
24/09/2009,
25/09/2009,3.3
26/09/2009,3.2
27/09/2009,3
28/09/2009,
29/09/2009,3.1
30/09/2009,
01/10/2009,
02/10/2009,
03/10/2009,3.6
04/10/2009,
05/10/2009,3.4
06/10/2009,3
07/10/2009,
08/10/2009,
09/10/2009,3
10/10/2009,3.2
11/10/2009,
12/10/2009,
13/10/2009,
14/10/2009,3.1
15/10/2009,
16/10/2009,3
17/10/2009,3.1
18/10/2009,
19/10/2009,3.4
20/10/2009,
21/10/2009,3.2
22/10/2009,
23/10/2009,3.7
24/10/2009,3.1
25/10/2009,
26/10/2009,3
27/10/2009,3.1
28/10/2009,
29/10/2009,
30/10/2009,
31/10/2009,3
01/11/2009,
02/11/2009,3.1
03/11/2009,
04/11/2009,3
05/11/2009,3.3
06/11/2009,3
07/11/2009,3
08/11/2009,3
09/11/2009,
10/11/2009,3.3
11/11/2009,
12/11/2009,
13/11/2009,3.2
14/11/2009,
15/11/2009,
16/11/2009,3.6
17/11/2009,
18/11/2009,
19/11/2009,3.1
20/11/2009,
21/11/2009,3
22/11/2009,3
23/11/2009,
24/11/2009,3
25/11/2009,
26/11/2009,3.2
27/11/2009,3
28/11/2009,3.3
29/11/2009,
30/11/2009,
01/12/2009,
02/12/2009,
03/12/2009,
04/12/2009,
05/12/2009,
06/12/2009,
07/12/2009,3
08/12/2009,
09/12/2009,3.3
10/12/2009,
11/12/2009,
12/12/2009,
13/12/2009,
14/12/2009,3
15/12/2009,
16/12/2009,
17/12/2009,
18/12/2009,
19/12/2009,3.1
20/12/2009,
21/12/2009,3
22/12/2009,
23/12/2009,
24/12/2009,
25/12/2009,
26/12/2009,3.3
27/12/2009,
28/12/2009,3
29/12/2009,
30/12/2009,3
31/12/2009,
01/01/2010,3
02/01/2010,3
03/01/2010,
04/01/2010,
05/01/2010,3
06/01/2010,
07/01/2010,
08/01/2010,
09/01/2010,
10/01/2010,
11/01/2010,
12/01/2010,3
13/01/2010,3.4
14/01/2010,
15/01/2010,
16/01/2010,
17/01/2010,
18/01/2010,
19/01/2010,3
20/01/2010,3.2
21/01/2010,3.3
22/01/2010,3
23/01/2010,3.2
24/01/2010,
25/01/2010,
26/01/2010,3
27/01/2010,
28/01/2010,3
29/01/2010,3.2
30/01/2010,3
31/01/2010,3.6
01/02/2010,
02/02/2010,
03/02/2010,3.5
04/02/2010,3
05/02/2010,
06/02/2010,
07/02/2010,3.7
08/02/2010,3.2
09/02/2010,
10/02/2010,3.2
11/02/2010,
12/02/2010,3
13/02/2010,
14/02/2010,3
15/02/2010,
16/02/2010,3.1
17/02/2010,
18/02/2010,
19/02/2010,
20/02/2010,
21/02/2010,
22/02/2010,3.2
23/02/2010,
24/02/2010,
25/02/2010,3
26/02/2010,
27/02/2010,3
28/02/2010,
01/03/2010,
02/03/2010,3.3
03/03/2010,3.2
04/03/2010,3.2
05/03/2010,3.3
06/03/2010,3.4
07/03/2010,3.4
08/03/2010,3.5
09/03/2010,
10/03/2010,
11/03/2010,3
12/03/2010,
13/03/2010,3.6
14/03/2010,3
15/03/2010,
16/03/2010,
17/03/2010,
18/03/2010,3
19/03/2010,3.5
20/03/2010,3.1
21/03/2010,3
22/03/2010,
23/03/2010,
24/03/2010,3.1
25/03/2010,
26/03/2010,
27/03/2010,
28/03/2010,
29/03/2010,
30/03/2010,3
31/03/2010,
01/04/2010,
02/04/2010,
03/04/2010,
04/04/2010,3.1
05/04/2010,
06/04/2010,
07/04/2010,
08/04/2010,
09/04/2010,3.3
10/04/2010,
11/04/2010,
12/04/2010,
13/04/2010,
14/04/2010,3.1
15/04/2010,3.1
16/04/2010,
17/04/2010,
18/04/2010,
19/04/2010,
20/04/2010,3.1
21/04/2010,
22/04/2010,
23/04/2010,
24/04/2010,3
25/04/2010,
26/04/2010,3.1
27/04/2010,
28/04/2010,3
29/04/2010,3.3
30/04/2010,
01/05/2010,3.2
02/05/2010,3
03/05/2010,3.1
04/05/2010,3
05/05/2010,
06/05/2010,
07/05/2010,3.1
08/05/2010,
09/05/2010,
10/05/2010,
11/05/2010,3.1
12/05/2010,
13/05/2010,
14/05/2010,
15/05/2010,3
16/05/2010,
17/05/2010,
18/05/2010,
19/05/2010,
20/05/2010,
21/05/2010,3.1
22/05/2010,3
23/05/2010,
24/05/2010,3
25/05/2010,3
26/05/2010,3.4
27/05/2010,3
28/05/2010,
29/05/2010,3.1
30/05/2010,
31/05/2010,
01/06/2010,
02/06/2010,3
03/06/2010,
04/06/2010,
05/06/2010,
06/06/2010,
07/06/2010,
08/06/2010,
09/06/2010,3.3
10/06/2010,
11/06/2010,3
12/06/2010,
13/06/2010,3.1
14/06/2010,3
15/06/2010,
16/06/2010,
17/06/2010,
18/06/2010,
19/06/2010,
20/06/2010,
21/06/2010,3
22/06/2010,3
23/06/2010,
24/06/2010,
25/06/2010,
26/06/2010,
27/06/2010,
28/06/2010,
29/06/2010,
30/06/2010,
01/07/2010,
02/07/2010,
03/07/2010,
04/07/2010,
05/07/2010,
06/07/2010,3
07/07/2010,3
08/07/2010,
09/07/2010,
10/07/2010,3.3
11/07/2010,
12/07/2010,
13/07/2010,
14/07/2010,
15/07/2010,
16/07/2010,
17/07/2010,3.1
18/07/2010,
19/07/2010,
20/07/2010,
21/07/2010,
22/07/2010,3
23/07/2010,
24/07/2010,
25/07/2010,
26/07/2010,
27/07/2010,3.3
28/07/2010,
29/07/2010,
30/07/2010,
31/07/2010,
01/08/2010,
02/08/2010,
03/08/2010,
04/08/2010,3
05/08/2010,
06/08/2010,3
07/08/2010,
08/08/2010,
09/08/2010,
10/08/2010,
11/08/2010,
12/08/2010,4.9
13/08/2010,
14/08/2010,
15/08/2010,3.1
16/08/2010,
17/08/2010,
18/08/2010,
19/08/2010,
20/08/2010,
21/08/2010,3
22/08/2010,
23/08/2010,
24/08/2010,
25/08/2010,
26/08/2010,3
27/08/2010,
28/08/2010,3
29/08/2010,
30/08/2010,
31/08/2010,
01/09/2010,
02/09/2010,
03/09/2010,
04/09/2010,
05/09/2010,3
06/09/2010,
07/09/2010,
08/09/2010,3
09/09/2010,
10/09/2010,3.2
11/09/2010,
12/09/2010,
13/09/2010,
14/09/2010,3.7
15/09/2010,
16/09/2010,
17/09/2010,
18/09/2010,3.1
19/09/2010,3.1
20/09/2010,
21/09/2010,3.3
22/09/2010,
23/09/2010,
24/09/2010,3
25/09/2010,
26/09/2010,
27/09/2010,
28/09/2010,3
29/09/2010,3
30/09/2010,
01/10/2010,
02/10/2010,
03/10/2010,4.3
04/10/2010,
05/10/2010,
06/10/2010,
07/10/2010,3.2
08/10/2010,
09/10/2010,
10/10/2010,
11/10/2010,
12/10/2010,
13/10/2010,3
14/10/2010,3
15/10/2010,
16/10/2010,
17/10/2010,
18/10/2010,3
19/10/2010,
20/10/2010,
21/10/2010,
22/10/2010,3.2
23/10/2010,3.4
24/10/2010,
25/10/2010,3.2
26/10/2010,3.5
27/10/2010,
28/10/2010,
29/10/2010,3
30/10/2010,3.1
31/10/2010,3.1
01/11/2010,3.1
02/11/2010,3.1
03/11/2010,
04/11/2010,3
05/11/2010,
06/11/2010,3.1
07/11/2010,
08/11/2010,
09/11/2010,
10/11/2010,
11/11/2010,
12/11/2010,3
13/11/2010,
14/11/2010,
15/11/2010,3
16/11/2010,3
17/11/2010,
18/11/2010,
19/11/2010,3
20/11/2010,
21/11/2010,3
22/11/2010,
23/11/2010,3
24/11/2010,
25/11/2010,3
26/11/2010,
27/11/2010,3
28/11/2010,
29/11/2010,
30/11/2010,
01/12/2010,3.3
02/12/2010,
03/12/2010,
04/12/2010,
05/12/2010,
06/12/2010,
07/12/2010,
08/12/2010,3.2
09/12/2010,
10/12/2010,
11/12/2010,3
12/12/2010,3.1
13/12/2010,
14/12/2010,
15/12/2010,
16/12/2010,3
17/12/2010,3.5
18/12/2010,
19/12/2010,
20/12/2010,
21/12/2010,
22/12/2010,3.1
23/12/2010,
24/12/2010,
25/12/2010,
26/12/2010,
27/12/2010,
28/12/2010,
29/12/2010,
30/12/2010,
31/12/2010,
01/01/2011,
02/01/2011,3
03/01/2011,
04/01/2011,
05/01/2011,
06/01/2011,
07/01/2011,
08/01/2011,
09/01/2011,
10/01/2011,
11/01/2011,
12/01/2011,
13/01/2011,3
14/01/2011,3.1
15/01/2011,
16/01/2011,
17/01/2011,
18/01/2011,
19/01/2011,
20/01/2011,4.1
21/01/2011,
22/01/2011,
23/01/2011,3.1
24/01/2011,
25/01/2011,
26/01/2011,3
27/01/2011,
28/01/2011,
29/01/2011,3.4
30/01/2011,
31/01/2011,
01/02/2011,
02/02/2011,
03/02/2011,3
04/02/2011,
05/02/2011,
06/02/2011,
07/02/2011,3
08/02/2011,
09/02/2011,
10/02/2011,3
11/02/2011,
12/02/2011,
13/02/2011,
14/02/2011,3.3
15/02/2011,3.2
16/02/2011,
17/02/2011,
18/02/2011,3.1
19/02/2011,
20/02/2011,
21/02/2011,
22/02/2011,3.1
23/02/2011,3
24/02/2011,3.5
25/02/2011,3.8
26/02/2011,
27/02/2011,
28/02/2011,3
01/03/2011,
02/03/2011,
03/03/2011,3.3
04/03/2011,
05/03/2011,3.2
06/03/2011,
07/03/2011,
08/03/2011,3.2
09/03/2011,4
10/03/2011,3.1
11/03/2011,
12/03/2011,3.2
13/03/2011,
14/03/2011,3.3
15/03/2011,
16/03/2011,
17/03/2011,
18/03/2011,
19/03/2011,
20/03/2011,3
21/03/2011,3.3
22/03/2011,
23/03/2011,
24/03/2011,
25/03/2011,
26/03/2011,
27/03/2011,
28/03/2011,
29/03/2011,3.1
30/03/2011,4.3
31/03/2011,3.2
01/04/2011,3
02/04/2011,
03/04/2011,3
04/04/2011,3.5
05/04/2011,3.5
06/04/2011,
07/04/2011,
08/04/2011,3
09/04/2011,
10/04/2011,
11/04/2011,
12/04/2011,3
13/04/2011,
14/04/2011,
15/04/2011,
16/04/2011,
17/04/2011,
18/04/2011,
19/04/2011,3.4
20/04/2011,
21/04/2011,
22/04/2011,
23/04/2011,
24/04/2011,
25/04/2011,
26/04/2011,
27/04/2011,3
28/04/2011,
29/04/2011,
30/04/2011,
01/05/2011,3.2
02/05/2011,3
03/05/2011,
04/05/2011,3.1
05/05/2011,
06/05/2011,
07/05/2011,3.1
08/05/2011,3
09/05/2011,3.4
10/05/2011,
11/05/2011,
12/05/2011,
13/05/2011,3.5
14/05/2011,
15/05/2011,3
16/05/2011,
17/05/2011,
18/05/2011,
19/05/2011,3.4
20/05/2011,3.6
21/05/2011,3.4
22/05/2011,3.1
23/05/2011,3
24/05/2011,3
25/05/2011,3
26/05/2011,3.1
27/05/2011,4.5
28/05/2011,3
29/05/2011,4.6
30/05/2011,3.3
31/05/2011,3.7
01/06/2011,3
02/06/2011,3.4
03/06/2011,3.3
04/06/2011,4.2
05/06/2011,3
06/06/2011,3
07/06/2011,3
08/06/2011,3
09/06/2011,3.2
10/06/2011,3
11/06/2011,3.4
12/06/2011,3
13/06/2011,3.2
14/06/2011,3.1
15/06/2011,3.3
16/06/2011,3.4
17/06/2011,3.2
18/06/2011,3.3
19/06/2011,3
20/06/2011,
21/06/2011,3.3
22/06/2011,3
23/06/2011,3
24/06/2011,
25/06/2011,3
26/06/2011,
27/06/2011,4.9
28/06/2011,3.2
29/06/2011,3
30/06/2011,3.4
01/07/2011,
02/07/2011,
03/07/2011,4
04/07/2011,
05/07/2011,3
06/07/2011,3.1
07/07/2011,
08/07/2011,
09/07/2011,3
10/07/2011,
11/07/2011,4.6
12/07/2011,
13/07/2011,4.2
14/07/2011,3
15/07/2011,3
16/07/2011,
17/07/2011,3
18/07/2011,3
19/07/2011,3.2
20/07/2011,3.3
21/07/2011,
22/07/2011,
23/07/2011,3
24/07/2011,3.3
25/07/2011,3
26/07/2011,
27/07/2011,3
28/07/2011,3.3
29/07/2011,3
30/07/2011,3
31/07/2011,3.3
01/08/2011,3.1
02/08/2011,3.3
03/08/2011,3.1
04/08/2011,3.5
05/08/2011,
06/08/2011,3
07/08/2011,3
08/08/2011,
09/08/2011,3
10/08/2011,
11/08/2011,3.6
12/08/2011,3.1
13/08/2011,
14/08/2011,
15/08/2011,3
16/08/2011,4
17/08/2011,3
18/08/2011,3.5
19/08/2011,3.4
20/08/2011,
21/08/2011,3
22/08/2011,3.4
23/08/2011,3.1
24/08/2011,
25/08/2011,4.3
26/08/2011,
27/08/2011,3
28/08/2011,3.2
29/08/2011,
30/08/2011,
31/08/2011,
01/09/2011,3
02/09/2011,3.4
03/09/2011,3
04/09/2011,
05/09/2011,
06/09/2011,3.4
07/09/2011,
08/09/2011,
09/09/2011,3.1
10/09/2011,
11/09/2011,
12/09/2011,3.1
13/09/2011,
14/09/2011,
15/09/2011,
16/09/2011,
17/09/2011,
18/09/2011,3
19/09/2011,3.2
20/09/2011,3.2
21/09/2011,
22/09/2011,3.2
23/09/2011,
24/09/2011,
25/09/2011,
26/09/2011,
27/09/2011,
28/09/2011,3.6
29/09/2011,3
30/09/2011,
01/10/2011,3
02/10/2011,
03/10/2011,3.1
04/10/2011,
05/10/2011,
06/10/2011,
07/10/2011,
08/10/2011,3.3
09/10/2011,
10/10/2011,3.3
11/10/2011,
12/10/2011,
13/10/2011,
14/10/2011,3
15/10/2011,
16/10/2011,3.8
17/10/2011,3.1
18/10/2011,
19/10/2011,
20/10/2011,
21/10/2011,3.2
22/10/2011,
23/10/2011,
24/10/2011,
25/10/2011,
26/10/2011,
27/10/2011,
28/10/2011,3.1
29/10/2011,
30/10/2011,
31/10/2011,3
01/11/2011,
02/11/2011,
03/11/2011,
04/11/2011,3.3
05/11/2011,
06/11/2011,
07/11/2011,
08/11/2011,3.2
09/11/2011,3.3
10/11/2011,3.6
11/11/2011,3.6
12/11/2011,3.1
13/11/2011,
14/11/2011,
15/11/2011,
16/11/2011,
17/11/2011,
18/11/2011,
19/11/2011,
20/11/2011,
21/11/2011,
22/11/2011,3.4
23/11/2011,
24/11/2011,
25/11/2011,3.1
26/11/2011,3.3
27/11/2011,
28/11/2011,
29/11/2011,
30/11/2011,
01/12/2011,
02/12/2011,
03/12/2011,
04/12/2011,3
05/12/2011,3.6
06/12/2011,3
07/12/2011,
08/12/2011,3.4
09/12/2011,
10/12/2011,
11/12/2011,
12/12/2011,
13/12/2011,
14/12/2011,
15/12/2011,
16/12/2011,
17/12/2011,
18/12/2011,
19/12/2011,
20/12/2011,
21/12/2011,
22/12/2011,3.6
23/12/2011,3
24/12/2011,
25/12/2011,3.3
26/12/2011,
27/12/2011,
28/12/2011,
29/12/2011,
30/12/2011,
31/12/2011,
01/01/2012,
02/01/2012,
03/01/2012,
04/01/2012,
05/01/2012,
06/01/2012,3
07/01/2012,3
08/01/2012,
09/01/2012,
10/01/2012,
11/01/2012,3.8
12/01/2012,3.5
13/01/2012,3
14/01/2012,3
15/01/2012,3
16/01/2012,
17/01/2012,3
18/01/2012,3.2
19/01/2012,
20/01/2012,3
21/01/2012,
22/01/2012,3.1
23/01/2012,
24/01/2012,
25/01/2012,
26/01/2012,
27/01/2012,
28/01/2012,
29/01/2012,
30/01/2012,3.2
31/01/2012,
01/02/2012,3
02/02/2012,3.1
03/02/2012,
04/02/2012,
05/02/2012,
06/02/2012,3.1
07/02/2012,3.3
08/02/2012,4.2
09/02/2012,
10/02/2012,
11/02/2012,
12/02/2012,3
13/02/2012,
14/02/2012,
15/02/2012,
16/02/2012,
17/02/2012,
18/02/2012,
19/02/2012,
20/02/2012,
21/02/2012,
22/02/2012,
23/02/2012,3.4
24/02/2012,3.1
25/02/2012,
26/02/2012,3
27/02/2012,
28/02/2012,3.2
29/02/2012,3.9
01/03/2012,3.1
02/03/2012,
03/03/2012,3.2
04/03/2012,
05/03/2012,
06/03/2012,3.1
07/03/2012,3.5
08/03/2012,
09/03/2012,3.1
10/03/2012,
11/03/2012,
12/03/2012,
13/03/2012,3
14/03/2012,3.8
15/03/2012,3.2
16/03/2012,3.5
17/03/2012,
18/03/2012,
19/03/2012,
20/03/2012,3
21/03/2012,3.2
22/03/2012,3
23/03/2012,4
24/03/2012,
25/03/2012,
26/03/2012,
27/03/2012,
28/03/2012,3
29/03/2012,
30/03/2012,
31/03/2012,
01/04/2012,3.1
02/04/2012,3.1
03/04/2012,
04/04/2012,
05/04/2012,
06/04/2012,
07/04/2012,
08/04/2012,
09/04/2012,
10/04/2012,
11/04/2012,3.9
12/04/2012,
13/04/2012,3
14/04/2012,3.2
15/04/2012,
16/04/2012,3.2
17/04/2012,3.1
18/04/2012,3
19/04/2012,3
20/04/2012,3.2
21/04/2012,3.2
22/04/2012,3.3
23/04/2012,3
24/04/2012,3
25/04/2012,3
26/04/2012,3
27/04/2012,3.4
28/04/2012,3.1
29/04/2012,3
30/04/2012,3.2
01/05/2012,3.1
02/05/2012,
03/05/2012,5.1
04/05/2012,3.7
05/05/2012,3.8
06/05/2012,3.1
07/05/2012,3.3
08/05/2012,3.5
09/05/2012,3.7
10/05/2012,3.1
11/05/2012,3.2
12/05/2012,
13/05/2012,3
14/05/2012,3.3
15/05/2012,
16/05/2012,
17/05/2012,
18/05/2012,3.7
19/05/2012,3.1
20/05/2012,
21/05/2012,3.1
22/05/2012,3
23/05/2012,
24/05/2012,
25/05/2012,3.4
26/05/2012,3
27/05/2012,3.1
28/05/2012,
29/05/2012,
30/05/2012,
31/05/2012,
01/06/2012,
02/06/2012,
03/06/2012,3
04/06/2012,3.1
05/06/2012,3.3
06/06/2012,
07/06/2012,5.1
08/06/2012,
09/06/2012,
10/06/2012,3
11/06/2012,4
12/06/2012,
13/06/2012,4.3
14/06/2012,
15/06/2012,
16/06/2012,
17/06/2012,3
18/06/2012,3.1
19/06/2012,4.9
20/06/2012,
21/06/2012,3
22/06/2012,3
23/06/2012,
24/06/2012,3.4
25/06/2012,3.4
26/06/2012,
27/06/2012,3.7
28/06/2012,
29/06/2012,3.4
30/06/2012,3.6
01/07/2012,
02/07/2012,3.3
03/07/2012,
04/07/2012,4.4
05/07/2012,3.1
06/07/2012,
07/07/2012,4
08/07/2012,
09/07/2012,3
10/07/2012,
11/07/2012,
12/07/2012,3
13/07/2012,
14/07/2012,
15/07/2012,
16/07/2012,
17/07/2012,
18/07/2012,
19/07/2012,
20/07/2012,
21/07/2012,
22/07/2012,
23/07/2012,
24/07/2012,3.4
25/07/2012,4.6
26/07/2012,
27/07/2012,3.1
28/07/2012,3.1
29/07/2012,
30/07/2012,
31/07/2012,
01/08/2012,
02/08/2012,
03/08/2012,
04/08/2012,3.1
05/08/2012,3.8
06/08/2012,
07/08/2012,
08/08/2012,3.5
09/08/2012,
10/08/2012,
11/08/2012,
12/08/2012,
13/08/2012,
14/08/2012,
15/08/2012,3
16/08/2012,
17/08/2012,
18/08/2012,
19/08/2012,
20/08/2012,3.4
21/08/2012,
22/08/2012,
23/08/2012,
24/08/2012,3.1
25/08/2012,3.2
26/08/2012,
27/08/2012,
28/08/2012,
29/08/2012,
30/08/2012,
31/08/2012,
01/09/2012,3
02/09/2012,
03/09/2012,3.1
04/09/2012,3.1
05/09/2012,
06/09/2012,
07/09/2012,
08/09/2012,
09/09/2012,
10/09/2012,
11/09/2012,
12/09/2012,
13/09/2012,3.2
14/09/2012,
15/09/2012,
16/09/2012,3.7
17/09/2012,
18/09/2012,
19/09/2012,3
20/09/2012,
21/09/2012,3
22/09/2012,3.1
23/09/2012,
24/09/2012,
25/09/2012,
26/09/2012,3
27/09/2012,3
28/09/2012,3
29/09/2012,
30/09/2012,
01/10/2012,3
02/10/2012,
03/10/2012,3.1
04/10/2012,3
05/10/2012,3.7
06/10/2012,
07/10/2012,
08/10/2012,
09/10/2012,
10/10/2012,3.3
11/10/2012,3.3
12/10/2012,3
13/10/2012,
14/10/2012,
15/10/2012,
16/10/2012,
17/10/2012,
18/10/2012,
19/10/2012,3.8
20/10/2012,3.3
21/10/2012,3.3
22/10/2012,
23/10/2012,3.3
24/10/2012,
25/10/2012,
26/10/2012,4
27/10/2012,3.9
28/10/2012,
29/10/2012,
30/10/2012,4
31/10/2012,3.5
01/11/2012,
02/11/2012,3.1
03/11/2012,3.1
04/11/2012,
05/11/2012,3
06/11/2012,3.1
07/11/2012,
08/11/2012,
09/11/2012,
10/11/2012,
11/11/2012,
12/11/2012,3.3
13/11/2012,
14/11/2012,3
15/11/2012,
16/11/2012,3.6
17/11/2012,
18/11/2012,
19/11/2012,
20/11/2012,
21/11/2012,3.1
22/11/2012,3
23/11/2012,
24/11/2012,3.1
25/11/2012,
26/11/2012,3.4
27/11/2012,
28/11/2012,3
29/11/2012,3.1
30/11/2012,3.2
01/12/2012,
02/12/2012,
03/12/2012,
04/12/2012,
05/12/2012,
06/12/2012,
07/12/2012,
08/12/2012,3.4
09/12/2012,3.6
10/12/2012,3.2
11/12/2012,3.1
12/12/2012,
13/12/2012,
14/12/2012,
15/12/2012,
16/12/2012,
17/12/2012,
18/12/2012,
19/12/2012,
20/12/2012,
21/12/2012,
22/12/2012,3.5
23/12/2012,3.6
24/12/2012,
25/12/2012,
26/12/2012,
27/12/2012,3
28/12/2012,
29/12/2012,
30/12/2012,
31/12/2012,
